argo_id,CYCLE_NUMBER,DATE_CREATION,DATE_UPDATE,CONFIG_MISSION_NUMBER,DIRECTION,PRES,TEMP,PSAL,CHLA_ADJUSTED,DOXY,BBP700_ADJUSTED,DATA_MODE,LATITUDE,LONGITUDE,PROJECT_NAME,PI_NAME,DATA_CENTRE,PLATFORM_TYPE,FIRMWARE_VERSION
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',562.5,9.664,35.013,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',562.5,9.664,35.013,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',562.932,9.66,35.0133,-0.0093,46.347,-0.0003628,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',562.932,9.66,35.0133,-0.0093,46.347,-0.0003628,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',587.5,9.429,35.028,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',587.5,9.429,35.028,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',587.932,9.428,35.028,-0.0093,40.849,-0.0003653,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',587.932,9.428,35.028,-0.0093,40.849,-0.0003653,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',612.2,9.344,35.029,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',612.2,9.344,35.029,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',612.432,9.342,35.029,-0.0093,38.223,-0.0003643,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',612.432,9.342,35.029,-0.0093,38.223,-0.0003643,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',637.132,9.174,35.029,-0.009,35.329,-0.0003657,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',637.132,9.174,35.029,-0.009,35.329,-0.0003657,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',637.4,9.172,35.029,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',637.4,9.172,35.029,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',662.6,9.035,35.027,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',662.6,9.035,35.027,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',662.732,9.034,35.027,-0.009,34.543,-0.0003648,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',662.732,9.034,35.027,-0.009,34.543,-0.0003648,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',687.0,8.776,35.02,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',687.0,8.776,35.02,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',687.432,8.773,35.02,-0.0096,33.209,-0.0003662,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',687.432,8.773,35.02,-0.0096,33.209,-0.0003662,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',712.832,8.604,35.021,-0.0093,31.639,-0.0003665,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',712.832,8.604,35.021,-0.0093,31.639,-0.0003665,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',712.9,8.604,35.021,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',712.9,8.604,35.021,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',737.5,8.472,35.018,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',737.5,8.472,35.018,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',737.632,8.471,35.018,-0.0093,32.203,-0.0003678,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',737.632,8.471,35.018,-0.0093,32.203,-0.0003678,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',762.432,8.313,35.012,-0.0087,33.625,-0.0003657,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',762.432,8.313,35.012,-0.0087,33.625,-0.0003657,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',762.5,8.313,35.012,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',762.5,8.313,35.012,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',787.51,8.169,35.009,-0.009,34.207,-0.000367,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',787.51,8.169,35.009,-0.009,34.207,-0.000367,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',787.7,8.168,35.009,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',787.7,8.168,35.009,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',812.4,8.079,35.008,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',812.4,8.079,35.008,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',812.632,8.078,35.008,-0.0093,34.245,-0.0003661,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',812.632,8.078,35.008,-0.0093,34.245,-0.0003661,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',837.6,8.022,35.007,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',837.6,8.022,35.007,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',837.832,8.021,35.0069,-0.0093,34.069,-0.0003684,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',837.832,8.021,35.0069,-0.0093,34.069,-0.0003684,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',862.5,7.863,34.998,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',862.5,7.863,34.998,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',862.532,7.863,34.998,-0.009,36.945,-0.0003686,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',862.532,7.863,34.998,-0.009,36.945,-0.0003686,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',887.4,7.776,34.994,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',887.4,7.776,34.994,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',887.532,7.775,34.994,-0.009,36.84,-0.0003665,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',887.532,7.775,34.994,-0.009,36.84,-0.0003665,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',912.232,7.654,34.9911,-0.009,35.79,-0.0003689,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',912.232,7.654,34.9911,-0.009,35.79,-0.0003689,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',912.7,7.652,34.991,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',912.7,7.652,34.991,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',937.8,7.474,34.984,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',937.8,7.474,34.984,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',938.232,7.471,34.9839,-0.0096,36.858,-0.000368,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',938.232,7.471,34.9839,-0.0096,36.858,-0.000368,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',962.332,7.29,34.976,-0.0072,38.403,-0.0002989,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',962.332,7.29,34.976,-0.0072,38.403,-0.0002989,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',962.4,7.289,34.976,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',962.4,7.289,34.976,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',987.332,7.141,34.9701,0.0125,40.018,0.0002993,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',987.332,7.141,34.9701,0.0125,40.018,0.0002993,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',987.7,7.139,34.97,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',987.7,7.139,34.97,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1024.732,6.955,34.9611,0.0122,42.492,0.0002991,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1024.732,6.955,34.9611,0.0122,42.492,0.0002991,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1025.2,6.953,34.961,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1025.2,6.953,34.961,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1074.932,6.728,34.9471,0.0125,45.161,0.0003088,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1074.932,6.728,34.9471,0.0125,45.161,0.0003088,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1075.4,6.726,34.947,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1075.4,6.726,34.947,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1124.6,6.42,34.93,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1124.6,6.42,34.93,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1124.632,6.42,34.93,0.0122,49.651,0.0002905,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1124.632,6.42,34.93,0.0122,49.651,0.0002905,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1175.5,6.016,34.907,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1175.5,6.016,34.907,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1177.032,6.006,34.9067,0.0125,55.785,0.0003044,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1177.032,6.006,34.9067,0.0125,55.785,0.0003044,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1224.432,5.711,34.896,0.0128,59.385,0.000314,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1224.432,5.711,34.896,0.0128,59.385,0.000314,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1224.5,5.711,34.896,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1224.5,5.711,34.896,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1274.832,5.513,34.89,0.0116,61.023,0.0002913,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1274.832,5.513,34.89,0.0116,61.023,0.0002913,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1275.1,5.512,34.89,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1275.1,5.512,34.89,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1325.332,5.355,34.885,0.0125,62.872,0.0002977,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1325.332,5.355,34.885,0.0125,62.872,0.0002977,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1325.4,5.355,34.885,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1325.4,5.355,34.885,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1374.7,5.196,34.879,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1374.7,5.196,34.879,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1374.732,5.196,34.879,0.0125,65.518,0.0002874,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1374.732,5.196,34.879,0.0125,65.518,0.0002874,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1424.632,4.918,34.8681,0.0116,70.015,0.0002858,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1424.632,4.918,34.8681,0.0116,70.015,0.0002858,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1425.2,4.915,34.868,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1425.2,4.915,34.868,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1474.232,4.685,34.8582,0.0113,74.57,0.0002832,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1474.232,4.685,34.8582,0.0113,74.57,0.0002832,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,68.0,b'20250913152443',b'20250913152443',1.0,b'A',1475.1,4.681,34.858,,,,b'A',1.56606,87.88360999999999,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
